# CBP Home Warning Site - robots.txt
# This file helps search engines understand how to crawl and index your site

User-agent: *
Allow: /
Disallow: /_site/
Disallow: /.git/
Disallow: /.jekyll-cache/
Disallow: /vendor/
Disallow: /.bundle/

# Allow crawling of common static resources
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif

# Specify the sitemap location
Sitemap: https://example.com/cbp-warning-site/sitemap.xml

# Crawl-delay for respectful crawling (in seconds)
Crawl-delay: 1

# Request-rate (requests per second)
Request-rate: 1/1s
